Hz,dB(vout/vin)
100000,-16.9003944396973
100230.5234375,-16.9003868103027
100461.578125,-16.9003810882568
100693.1640625,-16.9003734588623
100925.2890625,-16.9003658294678
101157.9453125,-16.9003582000732
101391.140625,-16.9003505706787
101624.8671875,-16.9003429412842
101859.140625,-16.9003353118896
102093.9453125,-16.9003276824951
102329.296875,-16.9003200531006
102565.1953125,-16.9003124237061
102801.6328125,-16.9003067016602
103038.609375,-16.9002990722656
103276.140625,-16.9002914428711
103514.21875,-16.9002819061279
103752.84375,-16.9002742767334
103992.015625,-16.9002685546875
104231.7421875,-16.9002590179443
104472.0234375,-16.9002513885498
104712.8515625,-16.9002437591553
104954.2421875,-16.9002361297607
105196.1875,-16.9002285003662
105438.6875,-16.9002208709717
105681.75,-16.9002113342285
105925.375,-16.900203704834
106169.5546875,-16.9001960754395
106414.3046875,-16.9001884460449
106659.609375,-16.9001789093018
106905.484375,-16.9001712799072
107151.9296875,-16.9001617431641
107398.9375,-16.9001541137695
107646.5234375,-16.900146484375
107894.671875,-16.9001369476318
108143.3984375,-16.9001293182373
108392.6875,-16.9001197814941
108642.5625,-16.9001121520996
108893.0078125,-16.9001045227051
109144.03125,-16.9000949859619
109395.6328125,-16.9000854492188
109647.8203125,-16.9000778198242
109900.5859375,-16.9000701904297
110153.9296875,-16.9000606536865
110407.859375,-16.9000511169434
110662.375,-16.9000434875488
110917.484375,-16.9000339508057
111173.171875,-16.9000244140625
111429.453125,-16.900016784668
111686.328125,-16.9000072479248
111943.7890625,-16.8999977111816
112201.84375,-16.8999900817871
112460.5,-16.8999805450439
112719.7421875,-16.8999710083008
112979.59375,-16.8999614715576
113240.0390625,-16.8999519348145
113501.078125,-16.8999423980713
113762.7265625,-16.8999328613281
114024.9765625,-16.8999252319336
114287.8359375,-16.8999156951904
114551.296875,-16.8999061584473
114815.359375,-16.8998966217041
115080.0390625,-16.8998870849609
115345.328125,-16.8998775482178
115611.2265625,-16.8998680114746
115877.734375,-16.8998584747314
116144.859375,-16.8998489379883
116412.6015625,-16.8998394012451
116680.9609375,-16.8998279571533
116949.9375,-16.8998184204102
117219.5390625,-16.899808883667
117489.7578125,-16.8997993469238
117760.59375,-16.8997898101807
118032.0625,-16.8997802734375
118304.15625,-16.8997688293457
118576.875,-16.8997592926025
118850.2265625,-16.8997478485107
119124.203125,-16.8997383117676
119398.8125,-16.8997287750244
119674.0546875,-16.8997173309326
119949.9296875,-16.8997077941895
120226.4453125,-16.8996982574463
120503.59375,-16.8996868133545
120781.3828125,-16.8996753692627
121059.8125,-16.8996658325195
121338.8828125,-16.8996543884277
121618.6015625,-16.8996448516846
121898.9609375,-16.8996334075928
122179.96875,-16.8996238708496
122461.6171875,-16.8996124267578
122743.921875,-16.899600982666
123026.875,-16.8995914459229
123310.484375,-16.8995800018311
123594.7421875,-16.8995685577393
123879.65625,-16.8995571136475
124165.234375,-16.8995475769043
124451.4609375,-16.8995361328125
124738.3515625,-16.8995246887207
125025.90625,-16.8995132446289
125314.1171875,-16.8995018005371
125603,-16.8994903564453
125892.5390625,-16.8994789123535
126182.75,-16.8994674682617
126473.6328125,-16.8994560241699
126765.1875,-16.8994445800781
127057.4140625,-16.8994331359863
127350.3046875,-16.8994216918945
127643.8828125,-16.8994083404541
127938.1328125,-16.8993968963623
128233.0546875,-16.8993854522705
128528.6640625,-16.8993740081787
128824.953125,-16.8993625640869
129121.9296875,-16.8993492126465
129419.5859375,-16.8993377685547
129717.9296875,-16.8993263244629
130016.9609375,-16.8993129730225
130316.6796875,-16.8993015289307
130617.0859375,-16.8992900848389
130918.1953125,-16.8992767333984
131219.984375,-16.899263381958
131522.484375,-16.8992519378662
131825.671875,-16.8992385864258
132129.5625,-16.899227142334
132434.15625,-16.8992137908936
132739.453125,-16.8992023468018
133045.4375,-16.8991889953613
133352.140625,-16.8991756439209
133659.546875,-16.8991622924805
133967.671875,-16.89914894104
134276.5,-16.8991374969482
134586.03125,-16.8991241455078
134896.28125,-16.8991107940674
135207.25,-16.899097442627
135518.9375,-16.8990840911865
135831.34375,-16.8990726470947
136144.46875,-16.8990573883057
136458.3125,-16.8990440368652
136772.875,-16.8990306854248
137088.171875,-16.8990173339844
137404.203125,-16.8990039825439
137720.953125,-16.8989906311035
138038.421875,-16.8989772796631
138356.640625,-16.8989639282227
138675.578125,-16.8989486694336
138995.265625,-16.8989353179932
139315.6875,-16.8989219665527
139636.84375,-16.8989067077637
139958.734375,-16.8988933563232
140281.375,-16.8988800048828
140604.75,-16.8988647460938
140928.875,-16.8988513946533
141253.75,-16.8988361358643
141579.375,-16.8988208770752
141905.75,-16.8988075256348
142232.875,-16.8987922668457
142560.765625,-16.8987789154053
142889.390625,-16.8987636566162
143218.796875,-16.8987483978271
143548.9375,-16.8987331390381
143879.859375,-16.898717880249
144211.53125,-16.8987045288086
144543.984375,-16.8986892700195
144877.1875,-16.8986740112305
145211.15625,-16.8986587524414
145545.90625,-16.8986434936523
145881.421875,-16.8986282348633
146217.71875,-16.8986129760742
146554.78125,-16.8985977172852
146892.625,-16.8985824584961
147231.25,-16.8985652923584
147570.65625,-16.8985500335693
147910.84375,-16.8985347747803
148251.8125,-16.8985195159912
148593.5625,-16.8985023498535
148936.109375,-16.8984870910645
149279.4375,-16.8984718322754
149623.5625,-16.8984546661377
149968.484375,-16.8984394073486
150314.203125,-16.8984222412109
150660.703125,-16.8984069824219
151008.015625,-16.8983898162842
151356.125,-16.8983745574951
151705.03125,-16.8983573913574
152054.75,-16.8983402252197
152405.28125,-16.898323059082
152756.609375,-16.8983058929443
153108.75,-16.8982906341553
153461.703125,-16.8982715606689
153815.46875,-16.8982563018799
154170.046875,-16.8982391357422
154525.4375,-16.8982219696045
154881.65625,-16.8982048034668
155238.703125,-16.8981876373291
155596.5625,-16.8981685638428
155955.25,-16.8981513977051
156314.765625,-16.8981342315674
156675.109375,-16.8981170654297
157036.28125,-16.8980979919434
157398.28125,-16.8980808258057
157761.125,-16.898063659668
158124.796875,-16.8980464935303
158489.3125,-16.8980274200439
158854.671875,-16.8980102539063
159220.875,-16.8979911804199
159587.921875,-16.8979721069336
159955.796875,-16.8979530334473
160324.546875,-16.8979358673096
160694.125,-16.8979167938232
161064.5625,-16.8978977203369
161435.859375,-16.8978786468506
161808,-16.8978614807129
162181.015625,-16.8978424072266
162554.875,-16.8978233337402
162929.609375,-16.8978042602539
163305.1875,-16.8977851867676
163681.65625,-16.8977642059326
164058.984375,-16.8977451324463
164437.171875,-16.89772605896
164816.234375,-16.8977069854736
165196.1875,-16.8976879119873
165577,-16.8976669311523
165958.6875,-16.897647857666
166341.265625,-16.8976268768311
166724.71875,-16.8976078033447
167109.0625,-16.8975868225098
167494.28125,-16.8975677490234
167880.40625,-16.8975467681885
168267.40625,-16.8975276947021
168655.296875,-16.8975067138672
169044.09375,-16.8974857330322
169433.78125,-16.8974647521973
169824.359375,-16.8974437713623
170215.84375,-16.8974227905273
170608.234375,-16.8974018096924
171001.53125,-16.8973808288574
171395.734375,-16.8973598480225
171790.84375,-16.8973388671875
172186.859375,-16.8973178863525
172583.796875,-16.8972969055176
172981.640625,-16.897274017334
173380.40625,-16.897253036499
173780.078125,-16.8972320556641
174180.6875,-16.8972091674805
174582.21875,-16.8971881866455
174984.671875,-16.8971652984619
175388.046875,-16.897144317627
175792.359375,-16.8971214294434
176197.609375,-16.8970985412598
176603.78125,-16.8970775604248
177010.890625,-16.8970546722412
177418.953125,-16.8970317840576
177827.9375,-16.897008895874
178237.875,-16.8969860076904
178648.75,-16.8969631195068
179060.578125,-16.8969402313232
179473.359375,-16.8969173431396
179887.09375,-16.8968944549561
180301.78125,-16.8968696594238
180717.40625,-16.8968467712402
181134.015625,-16.8968238830566
181551.5625,-16.8967990875244
181970.078125,-16.8967761993408
182389.5625,-16.8967514038086
182810.015625,-16.8967266082764
183231.4375,-16.8967037200928
183653.828125,-16.8966789245605
184077.203125,-16.8966541290283
184501.546875,-16.8966293334961
184926.859375,-16.8966064453125
185353.15625,-16.8965816497803
185780.453125,-16.8965549468994
186208.71875,-16.8965301513672
186637.96875,-16.896505355835
187068.21875,-16.8964805603027
187499.453125,-16.8964557647705
187931.6875,-16.8964309692383
188364.90625,-16.8964042663574
188799.140625,-16.8963794708252
189234.359375,-16.8963527679443
189670.59375,-16.8963279724121
190107.828125,-16.8963012695313
190546.078125,-16.8962745666504
190985.328125,-16.8962497711182
191425.59375,-16.8962230682373
191866.875,-16.8961963653564
192309.171875,-16.8961696624756
192752.484375,-16.8961429595947
193196.828125,-16.8961162567139
193642.203125,-16.896089553833
194088.59375,-16.8960609436035
194536.015625,-16.8960342407227
194984.453125,-16.8960075378418
195433.953125,-16.8959808349609
195884.46875,-16.8959522247314
196336.03125,-16.895923614502
196788.625,-16.8958969116211
197242.28125,-16.8958683013916
197696.96875,-16.8958396911621
198152.703125,-16.8958110809326
198609.484375,-16.8957843780518
199067.328125,-16.8957557678223
199526.234375,-16.8957271575928
199986.1875,-16.8956985473633
200447.203125,-16.8956699371338
200909.28125,-16.8956394195557
201372.421875,-16.8956108093262
201836.640625,-16.895580291748
202301.921875,-16.8955516815186
202768.265625,-16.8955230712891
203235.703125,-16.8954925537109
203704.203125,-16.8954620361328
204173.796875,-16.8954315185547
204644.46875,-16.8954029083252
205116.21875,-16.8953723907471
205589.0625,-16.8953418731689
206062.984375,-16.8953113555908
206538.015625,-16.8952808380127
207014.140625,-16.8952503204346
207491.359375,-16.8952198028564
207969.671875,-16.8951873779297
208449.09375,-16.8951568603516
208929.609375,-16.8951244354248
209411.25,-16.8950939178467
209893.984375,-16.8950614929199
210377.84375,-16.8950290679932
210862.8125,-16.894998550415
211348.90625,-16.8949661254883
211836.109375,-16.8949337005615
212324.453125,-16.8949012756348
212813.90625,-16.894868850708
213304.484375,-16.8948364257813
213796.203125,-16.8948040008545
214289.0625,-16.8947696685791
214783.046875,-16.8947372436523
215278.171875,-16.894702911377
215774.4375,-16.8946704864502
216271.859375,-16.8946361541748
216770.40625,-16.894603729248
217270.125,-16.894567489624
217770.984375,-16.8945331573486
218272.984375,-16.8945007324219
218776.15625,-16.8944664001465
219280.5,-16.8944320678711
219785.984375,-16.8943958282471
220292.640625,-16.8943614959717
220800.46875,-16.8943271636963
221309.46875,-16.8942909240723
221819.640625,-16.8942565917969
222330.984375,-16.8942203521729
222843.515625,-16.8941841125488
223357.21875,-16.8941478729248
223872.109375,-16.8941116333008
224388.1875,-16.8940753936768
224905.453125,-16.8940391540527
225423.921875,-16.8940029144287
225943.578125,-16.8939666748047
226464.4375,-16.893928527832
226986.484375,-16.893892288208
227509.75,-16.893856048584
228034.203125,-16.8938179016113
228559.875,-16.8937797546387
229086.765625,-16.8937435150146
229614.859375,-16.893705368042
230144.1875,-16.8936672210693
230674.71875,-16.893627166748
231206.484375,-16.8935890197754
231739.46875,-16.8935508728027
232273.671875,-16.8935127258301
232809.125,-16.8934726715088
233345.8125,-16.8934345245361
233883.71875,-16.8933944702148
234422.875,-16.8933544158936
234963.28125,-16.8933162689209
235504.921875,-16.8932762145996
236047.828125,-16.8932361602783
236591.96875,-16.8931941986084
237137.375,-16.8931541442871
237684.03125,-16.8931140899658
238231.953125,-16.8930740356445
238781.125,-16.8930320739746
239331.578125,-16.8929901123047
239883.296875,-16.8929500579834
240436.28125,-16.8929080963135
240990.546875,-16.8928661346436
241546.078125,-16.8928241729736
242102.90625,-16.8927822113037
242661.015625,-16.8927402496338
243220.40625,-16.8926963806152
243781.078125,-16.8926544189453
244343.0625,-16.8926124572754
244906.328125,-16.8925685882568
245470.890625,-16.8925247192383
246036.765625,-16.8924808502197
246603.9375,-16.8924369812012
247172.421875,-16.8923931121826
247742.203125,-16.8923492431641
248313.3125,-16.8923053741455
248885.734375,-16.8922595977783
249459.46875,-16.8922157287598
250034.53125,-16.8921699523926
250610.921875,-16.892126083374
251188.640625,-16.8920803070068
251767.6875,-16.8920345306396
252348.078125,-16.8919887542725
252929.796875,-16.8919429779053
253512.859375,-16.8918972015381
254097.265625,-16.8918495178223
254683.03125,-16.8918037414551
255270.125,-16.8917560577393
255858.59375,-16.8917083740234
256448.40625,-16.8916625976563
257039.578125,-16.8916149139404
257632.109375,-16.8915672302246
258226.015625,-16.8915195465088
258821.296875,-16.891471862793
259417.9375,-16.8914222717285
260015.953125,-16.8913745880127
260615.359375,-16.8913249969482
261216.140625,-16.8912754058838
261818.296875,-16.8912258148193
262421.84375,-16.8911762237549
263026.8125,-16.8911266326904
263633.125,-16.891077041626
264240.875,-16.8910274505615
264850,-16.8909759521484
265460.5625,-16.8909244537354
266072.5,-16.8908748626709
266685.875,-16.8908233642578
267300.65625,-16.8907718658447
267916.84375,-16.8907203674316
268534.4375,-16.8906688690186
269153.46875,-16.8906154632568
269773.9375,-16.8905639648438
270395.84375,-16.890510559082
271019.15625,-16.8904590606689
271643.9375,-16.8904056549072
272270.125,-16.8903522491455
272897.78125,-16.8902988433838
273526.875,-16.8902454376221
274157.40625,-16.8901901245117
274789.40625,-16.89013671875
275422.875,-16.8900814056396
276057.78125,-16.8900279998779
276694.15625,-16.8899707794189
277332,-16.8899173736572
277971.3125,-16.8898620605469
278612.125,-16.8898048400879
279254.375,-16.8897495269775
279898.125,-16.8896923065186
280543.375,-16.8896369934082
281190.09375,-16.8895797729492
281838.28125,-16.8895225524902
282488,-16.8894634246826
283139.1875,-16.8894062042236
283791.90625,-16.8893489837646
284446.125,-16.8892917633057
285101.8125,-16.889232635498
285759.0625,-16.8891735076904
286417.8125,-16.8891143798828
287078.0625,-16.8890552520752
287739.84375,-16.8889961242676
288403.15625,-16.8889350891113
289068,-16.8888759613037
289734.34375,-16.8888149261475
290402.25,-16.8887538909912
291071.71875,-16.888692855835
291742.6875,-16.8886318206787
292415.25,-16.8885707855225
293089.3125,-16.8885097503662
293764.96875,-16.8884468078613
294442.15625,-16.8883838653564
295120.9375,-16.8883228302002
295801.25,-16.8882598876953
296483.125,-16.8881950378418
297166.59375,-16.8881320953369
297851.65625,-16.888069152832
298538.25,-16.8880043029785
299226.46875,-16.8879413604736
299916.25,-16.8878765106201
300607.625,-16.887809753418
301300.59375,-16.8877449035645
301995.1875,-16.8876800537109
302691.34375,-16.8876132965088
303389.125,-16.8875465393066
304088.5,-16.8874816894531
304789.5,-16.887414932251
305492.125,-16.8873462677002
306196.34375,-16.887279510498
306902.1875,-16.8872108459473
307609.6875,-16.8871440887451
308318.78125,-16.8870754241943
309029.53125,-16.8870067596436
309741.9375,-16.8869361877441
310455.96875,-16.8868675231934
311171.625,-16.8867988586426
311888.96875,-16.8867282867432
312607.9375,-16.8866577148438
313328.5625,-16.8865871429443
314050.875,-16.8865165710449
314774.84375,-16.8864459991455
315500.46875,-16.8863735198975
316227.78125,-16.886302947998
316956.75,-16.8862285614014
317687.40625,-16.8861560821533
318419.75,-16.8860836029053
319153.78125,-16.8860111236572
319889.5,-16.8859367370605
320626.9375,-16.8858623504639
321366.0625,-16.8857879638672
322106.875,-16.8857135772705
322849.40625,-16.8856391906738
323593.65625,-16.8855628967285
324339.625,-16.8854885101318
325087.3125,-16.8854122161865
325836.6875,-16.8853359222412
326587.84375,-16.8852596282959
327340.6875,-16.885181427002
328095.28125,-16.8851051330566
328851.625,-16.8850269317627
329609.71875,-16.8849487304688
330369.53125,-16.8848705291748
331131.125,-16.8847904205322
331894.46875,-16.8847122192383
332659.5625,-16.8846321105957
333426.40625,-16.8845520019531
334195.03125,-16.8844718933105
334965.4375,-16.884391784668
335737.625,-16.8843097686768
336511.5625,-16.8842277526855
337287.3125,-16.884147644043
338064.84375,-16.8840656280518
338844.15625,-16.8839817047119
339625.28125,-16.8838977813721
340408.1875,-16.8838157653809
341192.90625,-16.883731842041
341979.4375,-16.8836479187012
342767.78125,-16.8835639953613
343557.9375,-16.8834781646729
344349.9375,-16.8833923339844
345143.75,-16.8833065032959
345939.375,-16.8832206726074
346736.84375,-16.8831348419189
347536.15625,-16.8830471038818
348337.3125,-16.8829612731934
349140.3125,-16.8828735351563
349945.15625,-16.8827838897705
350751.875,-16.8826961517334
351560.4375,-16.8826065063477
352370.875,-16.8825187683105
353183.15625,-16.8824291229248
353997.34375,-16.8823375701904
354813.375,-16.8822479248047
355631.3125,-16.8821563720703
356451.125,-16.8820648193359
357272.84375,-16.8819732666016
358096.4375,-16.8818817138672
358921.9375,-16.8817882537842
359749.34375,-16.8816947937012
360578.65625,-16.8816013336182
361409.875,-16.8815078735352
362243,-16.8814144134521
363078.0625,-16.8813190460205
363915.03125,-16.8812236785889
364753.9375,-16.8811283111572
365594.78125,-16.881031036377
366437.5625,-16.8809356689453
367282.3125,-16.880838394165
368128.96875,-16.8807411193848
368977.59375,-16.8806419372559
369828.1875,-16.8805446624756
370680.71875,-16.8804454803467
371535.21875,-16.8803462982178
372391.71875,-16.8802452087402
373250.15625,-16.8801460266113
374110.59375,-16.8800449371338
374973,-16.8799438476563
375837.40625,-16.8798427581787
376703.8125,-16.8797397613525
377572.1875,-16.8796367645264
378442.59375,-16.8795337677002
379315,-16.879430770874
380189.40625,-16.8793277740479
381065.8125,-16.879222869873
381944.28125,-16.8791179656982
382824.75,-16.8790130615234
383707.25,-16.87890625
384591.78125,-16.8787994384766
385478.34375,-16.8786926269531
386366.96875,-16.8785858154297
387257.65625,-16.8784770965576
388150.375,-16.8783702850342
389045.15625,-16.8782596588135
389942,-16.8781509399414
390840.90625,-16.8780403137207
391741.875,-16.8779315948486
392644.9375,-16.8778209686279
393550.0625,-16.8777084350586
394457.3125,-16.8775959014893
395366.625,-16.8774833679199
396278.03125,-16.8773708343506
397191.5625,-16.8772583007813
398107.15625,-16.8771438598633
399024.90625,-16.8770294189453
399944.75,-16.8769149780273
400866.71875,-16.8767986297607
401790.8125,-16.8766822814941
402717.03125,-16.8765659332275
403645.40625,-16.8764495849609
404575.90625,-16.8763313293457
405508.53125,-16.8762130737305
406443.34375,-16.8760929107666
407380.28125,-16.8759746551514
408319.375,-16.8758544921875
409260.65625,-16.8757343292236
410204.09375,-16.8756122589111
411149.71875,-16.8754920959473
412097.53125,-16.8753681182861
413047.5,-16.8752460479736
413999.6875,-16.8751239776611
414954.03125,-16.875
415910.625,-16.8748760223389
416869.375,-16.8747501373291
417830.375,-16.8746242523193
418793.5625,-16.8744983673096
419758.96875,-16.8743724822998
420726.625,-16.8742446899414
421696.5,-16.874116897583
422668.625,-16.873987197876
423642.96875,-16.8738594055176
424619.5625,-16.8737297058105
425598.40625,-16.8735980987549
426579.53125,-16.8734664916992
427562.875,-16.8733367919922
428548.53125,-16.8732051849365
429536.4375,-16.8730716705322
430526.625,-16.8729381561279
431519.0625,-16.8728046417236
432513.84375,-16.8726692199707
433510.875,-16.8725337982178
434510.21875,-16.8723983764648
435511.875,-16.8722629547119
436515.84375,-16.8721256256104
437522.09375,-16.8719882965088
438530.6875,-16.8718490600586
439541.625,-16.8717098236084
440554.875,-16.8715705871582
441570.4375,-16.8714294433594
442588.375,-16.8712882995605
443608.65625,-16.8711471557617
444631.28125,-16.8710060119629
445656.25,-16.8708629608154
446683.59375,-16.870719909668
447713.3125,-16.8705749511719
448745.375,-16.8704299926758
449779.84375,-16.8702850341797
450816.71875,-16.870138168335
451855.9375,-16.8699913024902
452897.59375,-16.8698444366455
453941.625,-16.8696956634521
454988.0625,-16.8695468902588
456036.90625,-16.8693962097168
457088.1875,-16.8692474365234
458141.875,-16.8690967559814
459198,-16.8689441680908
460256.5625,-16.8687915802002
461317.5625,-16.8686389923096
462381.03125,-16.8684844970703
463446.90625,-16.8683300018311
464515.28125,-16.8681755065918
465586.09375,-16.8680191040039
466659.375,-16.867862701416
467735.15625,-16.8677062988281
468813.375,-16.8675479888916
469894.09375,-16.8673896789551
470977.3125,-16.8672294616699
472063.03125,-16.8670692443848
473151.25,-16.866907119751
474242,-16.8667449951172
475335.21875,-16.8665828704834
476431,-16.8664207458496
477529.28125,-16.8662567138672
478630.09375,-16.8660926818848
479733.4375,-16.8659267425537
480839.34375,-16.865758895874
481947.8125,-16.865592956543
483058.8125,-16.8654251098633
484172.375,-16.865255355835
485288.5,-16.8650875091553
486407.21875,-16.8649158477783
487528.5,-16.86474609375
488652.34375,-16.864574432373
489778.8125,-16.8644008636475
490907.875,-16.8642292022705
492039.53125,-16.8640537261963
