Hz,dB(vout/vin)
493173.8125,-16.8638782501221
494310.6875,-16.8637027740479
495450.1875,-16.8635272979736
496592.3125,-16.8633499145508
497737.09375,-16.8631706237793
498884.5,-16.8629913330078
500034.53125,-16.8628120422363
501187.21875,-16.8626308441162
502342.59375,-16.8624496459961
503500.59375,-16.862268447876
504661.3125,-16.8620853424072
505824.65625,-16.8619003295898
506990.71875,-16.8617153167725
508159.4375,-16.8615303039551
509330.875,-16.8613433837891
510505,-16.861156463623
511681.84375,-16.8609676361084
512861.375,-16.8607788085938
514043.65625,-16.8605880737305
515228.65625,-16.8603973388672
516416.375,-16.8602046966553
517606.84375,-16.8600120544434
518800.03125,-16.8598194122314
519996,-16.8596248626709
521194.71875,-16.8594303131104
522396.1875,-16.8592338562012
523600.4375,-16.8590354919434
524807.4375,-16.8588390350342
526017.25,-16.8586387634277
527229.875,-16.8584384918213
528445.25,-16.8582382202148
529663.4375,-16.8580360412598
530884.4375,-16.8578338623047
532108.25,-16.857629776001
533334.875,-16.8574256896973
534564.375,-16.8572196960449
535796.6875,-16.8570137023926
537031.8125,-16.8568058013916
538269.8125,-16.8565979003906
539510.625,-16.856388092041
540754.3125,-16.8561782836914
542000.875,-16.8559665679932
543250.3125,-16.8557548522949
544502.625,-16.855541229248
545757.875,-16.8553276062012
547015.9375,-16.8551120758057
548276.9375,-16.8548946380615
549540.875,-16.854679107666
550807.6875,-16.8544597625732
552077.4375,-16.8542423248291
553350.125,-16.8540210723877
554625.6875,-16.8537998199463
555904.25,-16.8535785675049
557185.75,-16.8533535003662
558470.1875,-16.8531303405762
559757.625,-16.8529033660889
561048,-16.8526782989502
562341.3125,-16.8524513244629
563637.625,-16.852222442627
564937,-16.8519916534424
566239.3125,-16.8517627716064
567544.625,-16.8515300750732
568852.9375,-16.85129737854
570164.25,-16.8510646820068
571478.625,-16.850830078125
572796,-16.8505935668945
574116.4375,-16.8503570556641
575439.9375,-16.850118637085
576766.4375,-16.8498783111572
578096.0625,-16.8496379852295
579428.6875,-16.8493976593018
580764.4375,-16.8491535186768
582103.1875,-16.8489112854004
583445.125,-16.8486671447754
584790.0625,-16.8484210968018
586138.1875,-16.8481731414795
587489.375,-16.8479251861572
588843.625,-16.8476753234863
590201.0625,-16.8474254608154
591561.625,-16.8471736907959
592925.3125,-16.8469200134277
594292.1875,-16.8466663360596
595662.125,-16.8464107513428
597035.3125,-16.846155166626
598411.625,-16.8458976745605
599791.0625,-16.8456401824951
601173.75,-16.8453788757324
602559.5625,-16.8451175689697
603948.625,-16.844856262207
605340.875,-16.8445911407471
606736.3125,-16.8443279266357
608135,-16.8440608978271
609536.875,-16.8437938690186
610942,-16.84352684021
612350.375,-16.8432559967041
613762,-16.8429851531982
615176.875,-16.8427124023438
616595,-16.8424396514893
618016.375,-16.8421649932861
619441.0625,-16.8418884277344
620869.0625,-16.8416118621826
622300.3125,-16.8413333892822
623734.8125,-16.8410549163818
625172.6875,-16.8407726287842
626613.875,-16.8404903411865
628058.375,-16.8402080535889
629506.1875,-16.8399219512939
630957.375,-16.839635848999
632411.875,-16.8393478393555
633869.6875,-16.8390598297119
635330.9375,-16.8387699127197
636795.5,-16.8384780883789
638263.5,-16.8381843566895
639734.8125,-16.837890625
641209.5625,-16.8375949859619
642687.6875,-16.8372974395752
644169.25,-16.8369998931885
645654.25,-16.8367004394531
647142.625,-16.8363990783691
648634.4375,-16.8360958099365
650129.6875,-16.8357925415039
651628.375,-16.8354873657227
653130.5625,-16.8351802825928
654636.1875,-16.8348731994629
656145.25,-16.8345623016357
657657.8125,-16.8342514038086
659173.875,-16.8339385986328
660693.4375,-16.833625793457
662216.5,-16.833309173584
663743.0625,-16.8329925537109
665273.125,-16.8326759338379
666806.75,-16.8323554992676
668343.9375,-16.8320331573486
669884.625,-16.8317108154297
671428.875,-16.8313865661621
672976.6875,-16.8310623168945
674528,-16.8307342529297
676083,-16.8304061889648
677641.5,-16.8300762176514
679203.625,-16.8297443389893
680769.375,-16.8294105529785
682338.6875,-16.8290767669678
683911.625,-16.8287410736084
685488.25,-16.8284015655518
687068.4375,-16.8280620574951
688652.3125,-16.8277225494385
690239.8125,-16.8273792266846
691831,-16.8270359039307
693425.8125,-16.8266887664795
695024.3125,-16.8263416290283
696626.5,-16.8259944915771
698232.375,-16.8256435394287
699842,-16.8252906799316
701455.3125,-16.8249378204346
703072.3125,-16.8245811462402
704693.0625,-16.8242244720459
706317.5625,-16.8238658905029
707945.8125,-16.8235054016113
709577.75,-16.8231430053711
711213.5,-16.8227806091309
712853,-16.8224143981934
714496.3125,-16.8220481872559
716143.4375,-16.8216800689697
717794.3125,-16.8213081359863
719449,-16.8209362030029
721107.5,-16.8205623626709
722769.8125,-16.8201866149902
724435.9375,-16.8198089599609
726105.9375,-16.8194313049316
727779.8125,-16.8190498352051
729457.5,-16.8186683654785
731139.0625,-16.8182830810547
732824.5625,-16.8178977966309
734513.875,-16.8175106048584
736207.125,-16.8171195983887
737904.25,-16.8167285919189
739605.25,-16.8163356781006
741310.25,-16.8159408569336
743019.125,-16.815544128418
744732,-16.8151454925537
746448.75,-16.8147449493408
748169.5,-16.8143424987793
749894.1875,-16.8139381408691
751622.875,-16.8135318756104
753355.5625,-16.8131237030029
755092.25,-16.8127136230469
756832.875,-16.8123016357422
758577.5625,-16.8118877410889
760326.25,-16.8114738464355
762079,-16.811056137085
763835.8125,-16.8106365203857
765596.625,-16.8102149963379
767361.5,-16.8097915649414
769130.4375,-16.8093662261963
770903.5,-16.8089389801025
772680.5625,-16.8085098266602
774461.8125,-16.8080787658691
776247.125,-16.8076457977295
778036.5625,-16.8072109222412
779830.125,-16.8067741394043
781627.8125,-16.8063354492188
783429.625,-16.8058948516846
785235.625,-16.8054504394531
787045.8125,-16.8050060272217
788860.125,-16.804557800293
790678.625,-16.8041095733643
792501.3125,-16.8036575317383
794328.25,-16.8032035827637
796159.375,-16.8027496337891
797994.6875,-16.8022899627686
799834.25,-16.8018321990967
801678.0625,-16.8013687133789
803526.125,-16.8009052276611
805378.4375,-16.8004398345947
807235,-16.7999706268311
809095.875,-16.7995014190674
810961.0625,-16.7990283966064
812830.5,-16.7985534667969
814704.3125,-16.7980766296387
816582.375,-16.7975978851318
818464.8125,-16.7971153259277
820351.5625,-16.796630859375
822242.625,-16.7961463928223
824138.125,-16.7956581115723
826037.9375,-16.7951679229736
827942.1875,-16.7946758270264
829850.75,-16.7941799163818
831763.75,-16.7936840057373
833681.1875,-16.7931842803955
835603,-16.7926826477051
837529.3125,-16.7921772003174
839460,-16.7916717529297
841395.125,-16.7911624908447
843334.75,-16.7906513214111
845278.875,-16.7901382446289
847227.4375,-16.789623260498
849180.5,-16.7891044616699
851138.0625,-16.7885837554932
853100.125,-16.7880611419678
855066.6875,-16.7875347137451
857037.875,-16.7870082855225
859013.5,-16.7864780426025
860993.75,-16.785945892334
862978.5625,-16.7854099273682
864967.9375,-16.7848720550537
866961.875,-16.7843322753906
868960.4375,-16.7837905883789
870963.5625,-16.7832450866699
872971.375,-16.7826976776123
874983.75,-16.7821483612061
877000.8125,-16.7815952301025
879022.5,-16.7810401916504
881048.875,-16.780481338501
883079.875,-16.7799224853516
885115.625,-16.7793598175049
887156,-16.7787933349609
889201.125,-16.7782249450684
891250.9375,-16.7776546478271
893305.5,-16.7770824432373
895364.75,-16.7765064239502
897428.8125,-16.7759265899658
899497.5625,-16.7753467559814
901571.125,-16.7747631072998
903649.5,-16.7741756439209
905732.625,-16.7735862731934
907820.5,-16.7729930877686
909913.25,-16.7723999023438
912010.8125,-16.771800994873
914113.25,-16.7712020874023
916220.5,-16.7705974578857
918332.625,-16.7699928283691
920449.5625,-16.7693843841553
922571.4375,-16.7687740325928
924698.1875,-16.768159866333
926829.8125,-16.767541885376
928966.375,-16.7669219970703
931107.875,-16.7662982940674
933254.3125,-16.7656726837158
935405.6875,-16.7650451660156
937562,-16.7644138336182
939723.3125,-16.7637786865234
941889.625,-16.7631416320801
944060.875,-16.7625026702881
946237.1875,-16.7618579864502
948418.4375,-16.7612133026123
950604.8125,-16.7605648040771
952796.1875,-16.7599124908447
954992.5625,-16.759256362915
957194.0625,-16.7586002349854
959400.625,-16.7579383850098
961612.25,-16.7572746276855
963829,-16.7566070556641
966050.875,-16.7559356689453
968277.875,-16.7552623748779
970509.9375,-16.7545871734619
972747.25,-16.7539081573486
974989.625,-16.7532253265381
977237.25,-16.7525386810303
979490,-16.7518501281738
981747.9375,-16.7511577606201
984011.125,-16.7504615783691
986279.5,-16.7497634887695
988553.125,-16.7490634918213
990831.9375,-16.7483577728271
993116.0625,-16.7476501464844
995405.4375,-16.7469387054443
997700.0625,-16.746223449707
1000000,-16.7455062866211
1002305.25,-16.7447834014893
1004615.8125,-16.7440586090088
1006931.6875,-16.7433319091797
1009252.875,-16.7425994873047
1011579.4375,-16.7418651580811
1013911.375,-16.7411270141602
1016248.6875,-16.740385055542
1018591.375,-16.7396411895752
1020939.5,-16.7388916015625
1023293,-16.7381420135498
1025651.9375,-16.7373867034912
1028016.3125,-16.7366275787354
1030386.125,-16.7358646392822
1032761.375,-16.7350997924805
1035142.1875,-16.7343292236328
1037528.4375,-16.7335567474365
1039920.1875,-16.732780456543
1042317.4375,-16.7320003509521
1044720.25,-16.7312183380127
1047128.5625,-16.7304306030273
1049542.375,-16.7296409606934
1051961.875,-16.7288455963135
1054386.875,-16.728048324585
1056817.5,-16.7272453308105
1059253.75,-16.7264404296875
1061695.5,-16.7256317138672
1064143,-16.7248191833496
1066596.125,-16.7240028381348
1069054.875,-16.7231826782227
1071519.25,-16.7223587036133
1073989.375,-16.7215309143066
1076465.25,-16.7206993103027
1078946.75,-16.7198638916016
1081434,-16.7190246582031
1083926.875,-16.7181797027588
1086425.625,-16.7173347473145
1088930.125,-16.7164821624756
1091440.375,-16.7156276702881
1093956.375,-16.7147693634033
1096478.25,-16.7139072418213
1099005.875,-16.7130393981934
1101539.25,-16.7121696472168
1104078.625,-16.7112941741943
1106623.75,-16.7104167938232
1109174.875,-16.7095336914063
1111731.75,-16.708646774292
1114294.5,-16.7077560424805
1116863.25,-16.706859588623
1119437.875,-16.705961227417
1122018.5,-16.7050590515137
1124605,-16.7041511535645
1127197.5,-16.703239440918
1129795.875,-16.7023239135742
1132400.375,-16.7014045715332
1135010.875,-16.7004795074463
1137627.25,-16.6995506286621
1140249.75,-16.6986179351807
1142878.375,-16.697681427002
1145513,-16.6967391967773
1148153.625,-16.6957950592041
1150800.375,-16.694845199585
1153453.25,-16.6938915252686
1156112.25,-16.6929321289063
1158777.375,-16.6919689178467
1161448.625,-16.6910018920898
1164126,-16.6900291442871
1166809.625,-16.6890525817871
1169499.375,-16.6880722045898
1172195.375,-16.6870861053467
1174897.5,-16.6860961914063
1177606,-16.6851024627686
1180320.625,-16.684103012085
1183041.5,-16.6830997467041
1185768.75,-16.6820907592773
1188502.25,-16.6810779571533
1191242,-16.680061340332
1193988.125,-16.6790390014648
1196740.5,-16.6780109405518
1199499.25,-16.67698097229
1202264.375,-16.6759433746338
1205036,-16.6749019622803
1207813.875,-16.6738567352295
1210598.125,-16.6728057861328
1213388.875,-16.6717491149902
1216186,-16.670690536499
1218989.625,-16.6696243286133
1221799.625,-16.6685543060303
1224616.25,-16.6674785614014
1227439.25,-16.6663990020752
1230268.75,-16.6653137207031
1233104.875,-16.6642246246338
1235947.375,-16.6631298065186
1238796.625,-16.6620311737061
1241652.25,-16.660924911499
1244514.625,-16.6598148345947
1247383.5,-16.6587009429932
1250259,-16.6575794219971
1253141.125,-16.6564540863037
1256030,-16.6553230285645
1258925.375,-16.6541881561279
1261827.5,-16.6530456542969
1264736.375,-16.6519012451172
1267651.875,-16.650749206543
1270574.125,-16.6495933532715
1273503.125,-16.6484298706055
1276438.75,-16.6472625732422
1279381.25,-16.646089553833
1282330.625,-16.6449127197266
1285286.625,-16.6437282562256
1288249.5,-16.6425399780273
1291219.25,-16.6413440704346
1294195.875,-16.6401462554932
1297179.25,-16.6389389038086
1300169.625,-16.6377296447754
1303166.75,-16.6365127563477
1306170.875,-16.635290145874
1309181.875,-16.6340618133545
1312199.875,-16.6328296661377
1315224.875,-16.6315898895264
1318256.75,-16.6303462982178
1321295.625,-16.6290969848633
1324341.5,-16.6278400421143
1327394.5,-16.6265773773193
1330454.375,-16.6253108978271
1333521.375,-16.6240367889404
1336595.5,-16.6227569580078
1339676.625,-16.6214733123779
1342765,-16.6201820373535
1345860.375,-16.6188850402832
1348962.875,-16.617582321167
1352072.625,-16.6162738800049
1355189.375,-16.6149578094482
1358313.5,-16.6136379241943
1361444.625,-16.6123104095459
1364583.125,-16.6109771728516
1367728.875,-16.6096382141113
1370881.75,-16.6082935333252
1374042,-16.6069431304932
1377209.5,-16.6055850982666
1380384.25,-16.6042213439941
1383566.375,-16.6028499603271
1386755.875,-16.6014747619629
1389952.625,-16.6000919342041
1393156.75,-16.5987033843994
1396368.375,-16.5973072052002
1399587.375,-16.5959072113037
1402813.75,-16.5944976806641
1406047.5,-16.5930843353271
1409288.75,-16.5916633605957
1412537.5,-16.5902347564697
1415793.75,-16.5888023376465
1419057.5,-16.5873603820801
1422328.75,-16.5859146118164
1425607.625,-16.5844593048096
1428894,-16.5830001831055
1432187.875,-16.5815334320068
1435489.375,-16.5800590515137
1438798.625,-16.5785789489746
1442115.375,-16.577091217041
1445439.75,-16.5755977630615
1448771.875,-16.5740966796875
1452111.625,-16.5725879669189
1455459.125,-16.5710735321045
1458814.25,-16.5695514678955
1462177.125,-16.5680236816406
1465547.875,-16.5664882659912
1468926.25,-16.5649452209473
1472312.5,-16.5633964538574
1475706.5,-16.561840057373
1479108.375,-16.5602760314941
1482518.125,-16.5587043762207
1485935.625,-16.5571269989014
1489361.125,-16.5555419921875
1492794.375,-16.5539493560791
1496235.625,-16.5523490905762
1499684.875,-16.5507411956787
1503142,-16.5491275787354
1506607.125,-16.5475063323975
1510080.125,-16.5458755493164
1513561.25,-16.5442390441895
1517050.375,-16.542594909668
1520547.5,-16.540943145752
1524052.75,-16.5392837524414
1527566,-16.537618637085
1531087.5,-16.5359439849854
1534617,-16.5342617034912
1538154.625,-16.5325717926025
1541700.5,-16.5308742523193
1545254.5,-16.5291690826416
1548816.625,-16.5274562835693
1552387,-16.5257358551025
1555965.625,-16.5240077972412
1559552.5,-16.5222721099854
1563147.625,-16.5205268859863
1566751.125,-16.5187740325928
1570362.75,-16.5170135498047
1573982.875,-16.5152454376221
1577611.25,-16.5134696960449
1581248,-16.5116844177246
1584893.25,-16.5098934173584
1588546.75,-16.508092880249
1592208.75,-16.5062828063965
1595879.125,-16.5044651031494
1599558,-16.5026397705078
1603245.375,-16.5008068084717
1606941.25,-16.4989643096924
1610645.625,-16.4971141815186
1614358.5,-16.4952545166016
1618080,-16.49338722229
1621810.125,-16.491512298584
1625548.75,-16.4896278381348
1629296,-16.4877338409424
1633052,-16.4858341217041
1636816.5,-16.483922958374
1640589.75,-16.4820041656494
1644371.75,-16.4800758361816
1648162.375,-16.4781398773193
1651961.75,-16.4761962890625
1655770,-16.4742412567139
1659586.875,-16.4722785949707
1663412.625,-16.4703063964844
1667247.25,-16.4683265686035
1671090.625,-16.4663372039795
1674942.875,-16.4643383026123
1678804,-16.462329864502
1682674,-16.4603118896484
1686553,-16.4582862854004
1690440.875,-16.4562511444092
1694337.75,-16.4542064666748
1698243.625,-16.4521541595459
1702158.5,-16.4500904083252
1706082.375,-16.4480171203613
1710015.375,-16.4459362030029
1713957.25,-16.4438438415527
1717908.375,-16.441743850708
1721868.625,-16.4396324157715
1725837.875,-16.4375133514404
1729816.375,-16.4353847503662
1733804,-16.4332447052002
1737800.875,-16.4310970306396
1741806.875,-16.4289379119873
1745822.125,-16.4267692565918
1749846.75,-16.4245910644531
1753880.5,-16.4224033355713
1757923.625,-16.4202060699463
1761976,-16.4179973602295
1766037.875,-16.4157791137695
1770109,-16.4135513305664
1774189.5,-16.4113140106201
1778279.375,-16.409065246582
1782378.75,-16.4068069458008
1786487.625,-16.4045391082764
1790605.875,-16.4022617340088
1794733.625,-16.3999710083008
1798870.875,-16.3976726531982
1803017.75,-16.3953628540039
1807174.125,-16.3930416107178
1811340.125,-16.3907127380371
1815515.625,-16.388370513916
1819700.875,-16.3860187530518
1823895.75,-16.3836574554443
1828100.25,-16.3812847137451
1832314.375,-16.3789005279541
1836538.375,-16.3765048980713
1840772,-16.3741016387939
1845015.375,-16.3716850280762
1849268.625,-16.3692569732666
1853531.625,-16.3668193817139
1857804.5,-16.364372253418
1862087.125,-16.3619117736816
1866379.75,-16.3594398498535
1870682.125,-16.3569583892822
1874994.5,-16.3544654846191
1879316.875,-16.3519611358643
1883649.125,-16.3494453430176
1887991.375,-16.3469181060791
1892343.625,-16.3443794250488
1896705.875,-16.3418292999268
1901078.25,-16.3392696380615
1905460.75,-16.3366966247559
1909853.25,-16.3341121673584
1914255.875,-16.3315162658691
1918668.75,-16.3289089202881
1923091.75,-16.3262882232666
1927524.875,-16.323657989502
1931968.375,-16.3210163116455
1936422,-16.3183612823486
1940885.875,-16.3156929016113
1945360.125,-16.3130149841309
1949844.625,-16.31032371521
1954339.5,-16.3076229095459
1958844.625,-16.3049087524414
1963360.25,-16.3021812438965
1967886.25,-16.2994422912598
1972422.75,-16.2966899871826
1976969.625,-16.2939262390137
1981527,-16.2911510467529
1986094.875,-16.2883625030518
1990673.375,-16.2855625152588
1995262.375,-16.2827491760254
1999861.875,-16.2799224853516
2004472,-16.2770843505859
2009092.875,-16.2742328643799
2013724.25,-16.2713680267334
2018366.375,-16.2684917449951
2023019.125,-16.2656021118164
2027682.75,-16.2627010345459
2032357,-16.2597846984863
2037042.125,-16.256856918335
2041738,-16.2539157867432
2046444.625,-16.2509613037109
2051162.125,-16.2479934692383
2055890.625,-16.2450122833252
2060629.875,-16.2420177459717
2065380.125,-16.2390117645264
2070141.375,-16.235990524292
2074913.5,-16.2329559326172
2079696.625,-16.229907989502
2084490.875,-16.2268466949463
2089296.125,-16.2237720489502
2094112.5,-16.2206840515137
2098940,-16.2175827026367
2103778.5,-16.2144660949707
2108628.25,-16.2113361358643
2113489,-16.2081928253174
2118361.25,-16.2050361633301
2123244.5,-16.2018642425537
2128139,-16.1986789703369
2133045,-16.1954803466797
2137962,-16.1922645568848
2142890.5,-16.189037322998
2147830.5,-16.1857948303223
2152781.75,-16.1825389862061
2157744.5,-16.1792678833008
2162718.5,-16.1759834289551
2167704,-16.1726837158203
2172701.25,-16.1693687438965
2177709.75,-16.1660404205322
2182730,-16.1626968383789
2187761.5,-16.1593379974365
2192805,-16.1559658050537
2197859.75,-16.1525783538818
2202926.5,-16.1491737365723
2208004.75,-16.1457576751709
2213094.75,-16.1423244476318
2218196.5,-16.1388759613037
2223310,-16.1354141235352
2228435.25,-16.1319351196289
2233572.25,-16.1284427642822
2238721.25,-16.1249332427979
2243882,-16.121410369873
2249054.5,-16.1178703308105
2254239.25,-16.114315032959
2259435.75,-16.1107444763184
2264644.25,-16.1071586608887
2269864.75,-16.1035575866699
2275097.5,-16.0999412536621
2280342,-16.0963077545166
2285598.75,-16.092658996582
2290867.75,-16.0889930725098
2296148.75,-16.0853118896484
2301441.75,-16.081615447998
2306747.25,-16.07790184021
2312064.75,-16.0741729736328
2317394.75,-16.0704288482666
2322736.75,-16.0666675567627
2328091.25,-16.0628890991211
2333458,-16.0590953826904
2338837.25,-16.0552845001221
2344228.75,-16.0514583587646
2349632.75,-16.0476150512695
2355049.25,-16.0437526702881
2360478.25,-16.0398769378662
2365919.75,-16.0359840393066
2371373.75,-16.0320720672607
2376840.25,-16.0281448364258
2382319.5,-16.0242004394531
2387811.25,-16.0202388763428
2393315.75,-16.0162620544434
2398833,-16.0122661590576
2404362.75,-16.0082530975342
2409905.5,-16.004222869873
2415460.75,-16.0001773834229
2421029,-15.9961128234863
2426610,-15.9920310974121
2432204,-15.9879312515259
2437810.75,-15.983814239502
2443430.5,-15.9796800613403
2449063.25,-15.9755277633667
2454709,-15.9713582992554
2460367.5,-15.967170715332
2466039.25,-15.9629650115967
2471724.25,-15.9587421417236
2477422,-15.9545001983643
2483133,-15.9502410888672
2488857.25,-15.9459638595581
2494594.75,-15.941668510437
2500345.25,-15.9373550415039
2506109.25,-15.9330234527588
2511886.5,-15.9286727905273
2517677,-15.9243030548096
2523480.75,-15.9199171066284
2529298,-15.9155111312866
2535128.75,-15.9110870361328
2540972.75,-15.9066438674927
2546830.25,-15.9021825790405
2552701.25,-15.8977022171021
2558586,-15.8932037353516
2564484,-15.8886852264404
2570395.75,-15.8841485977173
2576321.25,-15.8795928955078
2582260.25,-15.875018119812
2588213,-15.8704242706299
2594179.25,-15.8658103942871
2600159.5,-15.8611783981323
2606153.5,-15.8565273284912
2612161.25,-15.8518562316895
2618183,-15.8471660614014
2624218.5,-15.8424558639526
2630268,-15.8377265930176
2636331.5,-15.8329782485962
2642408.75,-15.8282098770142
2648500.25,-15.8234205245972
2654605.5,-15.8186130523682
2660725,-15.8137855529785
2666858.75,-15.8089380264282
2673006.5,-15.8040704727173
2679168.25,-15.7991828918457
2685344.5,-15.7942762374878
