Hz,dB(vout/vin)
2691534.75,-15.7893476486206
2697739.5,-15.7843999862671
2703958.25,-15.7794322967529
2710191.75,-15.7744445800781
2716439.25,-15.7694358825684
2722701.25,-15.7644081115723
2728977.75,-15.7593584060669
2735268.75,-15.7542886734009
2741574.25,-15.7491989135742
2747894.25,-15.7440881729126
2754228.75,-15.7389574050903
2760577.75,-15.7338056564331
2766941.75,-15.7286329269409
2773320,-15.7234392166138
2779713.25,-15.718225479126
2786121.25,-15.7129907608032
2792543.75,-15.7077341079712
2798981.25,-15.7024574279785
2805433.75,-15.6971588134766
2811900.75,-15.691840171814
2818383,-15.6865005493164
2824880,-15.6811389923096
2831392,-15.6757564544678
2837919,-15.670352935791
2844461,-15.664927482605
2851018.25,-15.6594820022583
2857590.5,-15.6540145874023
2864178,-15.6485242843628
2870780.5,-15.6430139541626
2877398.5,-15.6374826431274
2884031.5,-15.6319284439087
2890680,-15.626353263855
2897343.5,-15.6207571029663
2904022.75,-15.615138053894
2910717,-15.6094980239868
2917427,-15.6038360595703
2924152.5,-15.5981521606445
2930893.25,-15.5924472808838
2937649.75,-15.5867204666138
2944421.75,-15.5809707641602
2951209.25,-15.5751991271973
2958012.5,-15.5694065093994
2964831.5,-15.563591003418
2971666,-15.5577545166016
2978516.5,-15.5518951416016
2985382.5,-15.5460138320923
2992264.75,-15.5401105880737
2999162.5,-15.5341854095459
3006076.25,-15.5282373428345
3013006,-15.5222682952881
3019951.75,-15.5162763595581
3026913.5,-15.5102624893188
3033891.25,-15.504225730896
3040885,-15.4981670379639
3047895,-15.4920864105225
3054921,-15.4859828948975
3061963.5,-15.4798574447632
3069022,-15.4737100601196
3076096.75,-15.4675397872925
3083188,-15.4613475799561
3090295.5,-15.455132484436
3097419.25,-15.4488954544067
3104559.5,-15.4426355361938
3111716.25,-15.4363536834717
3118889.5,-15.4300489425659
3126079.25,-15.4237222671509
3133285.75,-15.4173727035522
3140508.75,-15.4110012054443
3147748.25,-15.4046068191528
3155004.5,-15.3981904983521
3162277.75,-15.391752243042
3169567.5,-15.385290145874
3176874,-15.3788061141968
3184197.5,-15.3723011016846
3191537.75,-15.3657722473145
3198895,-15.3592214584351
3206269.25,-15.3526477813721
3213660.5,-15.3460531234741
3221068.75,-15.3394346237183
3228494,-15.3327941894531
3235936.5,-15.3261318206787
3243396.25,-15.319447517395
3250873,-15.3127403259277
3258367,-15.3060111999512
3265878.25,-15.299259185791
3273407,-15.2924861907959
3280953,-15.2856912612915
3288516.25,-15.2788734436035
3296097,-15.2720336914063
3303695.5,-15.2651720046997
3311311.25,-15.2582883834839
3318944.5,-15.2513828277588
3326595.5,-15.2444553375244
3334264.25,-15.2375059127808
3341950.5,-15.2305345535278
3349654.5,-15.2235422134399
3357376.25,-15.2165279388428
3365115.75,-15.2094917297363
3372873,-15.2024345397949
3380648.25,-15.1953554153442
3388441.5,-15.1882553100586
3396252.75,-15.1811332702637
3404082,-15.1739902496338
3411929,-15.1668262481689
3419794.5,-15.1596412658691
3427677.75,-15.1524343490601
3435579.5,-15.1452074050903
3443499.25,-15.1379594802856
3451437.5,-15.130690574646
3459393.75,-15.1234016418457
3467368.5,-15.1160917282104
3475361.5,-15.1087617874146
3483373.25,-15.1014108657837
3491403.25,-15.0940399169922
3499451.75,-15.08664894104
3507518.75,-15.0792379379272
3515604.5,-15.0718069076538
3523708.75,-15.0643558502197
3531831.75,-15.0568857192993
3539973.5,-15.0493965148926
3548134,-15.0418872833252
3556313.25,-15.0343589782715
3564511.25,-15.0268115997314
3572728.5,-15.0192451477051
3580964.25,-15.0116596221924
3589219.25,-15.0040559768677
3597493.25,-14.9964332580566
3605786.5,-14.9887933731079
3614098.75,-14.9811344146729
3622430,-14.9734573364258
3630780.5,-14.9657640457153
3639150.25,-14.9580516815186
3647539.5,-14.9503231048584
3655948,-14.9425764083862
3664375.75,-14.9348125457764
3672823,-14.9270324707031
3681289.75,-14.9192352294922
3689776,-14.9114217758179
3698281.75,-14.9035930633545
3706807.25,-14.8957471847534
3715352.25,-14.8878860473633
3723917,-14.8800096511841
3732501.5,-14.8721179962158
3741106,-14.8642110824585
3749730,-14.8562889099121
3758374,-14.8483533859253
3767038,-14.8404026031494
3775722,-14.8324384689331
3784425.75,-14.8244609832764
3793149.75,-14.8164701461792
3801894,-14.8084659576416
3810658.25,-14.8004493713379
3819442.75,-14.7924194335938
3828247.5,-14.7843770980835
3837072.5,-14.7763242721558
3845917.75,-14.7682580947876
3854783.5,-14.7601823806763
3863669.75,-14.7520952224731
3872576.5,-14.7439975738525
3881503.75,-14.7358894348145
3890451.5,-14.7277717590332
3899419.75,-14.7196445465088
3908409,-14.7115077972412
3917418.75,-14.7033624649048
3926449.25,-14.6952095031738
3935500.75,-14.6870470046997
3944573,-14.6788778305054
3953666.25,-14.6707019805908
3962780.25,-14.6625194549561
3971915.5,-14.6543302536011
3981071.75,-14.6461353302002
3990249,-14.6379346847534
3999447.5,-14.6297292709351
4008667.25,-14.6215190887451
4017908,-14.6133060455322
4027170.25,-14.6050882339478
4036454,-14.5968675613403
4045759,-14.5886449813843
4055085.25,-14.5804204940796
4064433.25,-14.572193145752
4073802.75,-14.5639657974243
4083193.75,-14.5557374954224
4092606.5,-14.5475091934204
4102041,-14.5392818450928
4111497.25,-14.5310554504395
4120975.25,-14.5228309631348
4130475,-14.5146083831787
4139996.75,-14.5063886642456
4149540.5,-14.4981737136841
4159106,-14.4899616241455
4168693.75,-14.4817543029785
4178303.75,-14.4735527038574
4187935.75,-14.4653577804565
4197590,-14.4571695327759
4207266.5,-14.4489879608154
4216965,-14.4408140182495
4226686,-14.4326496124268
4236429.5,-14.4244947433472
4246195.5,-14.4163494110107
4255984,-14.4082155227661
4265795,-14.4000930786133
4275629,-14.3919820785522
4285485,-14.383885383606
4295364.5,-14.3758020401001
4305266,-14.3677339553833
4315191,-14.3596801757813
4325138.5,-14.3516435623169
4335109,-14.3436241149902
4345102,-14.3356227874756
4355118.5,-14.3276395797729
4365158.5,-14.3196754455566
4375221,-14.3117332458496
4385307,-14.3038110733032
4395416,-14.2959127426147
4405548.5,-14.2880353927612
4415704.5,-14.2801837921143
4425883.5,-14.2723569869995
4436086.5,-14.2645559310913
4446312.5,-14.2567825317383
4456562.5,-14.2490367889404
4466836,-14.2413187026978
4477133,-14.2336320877075
4487454,-14.2259750366211
4497798.5,-14.2183513641357
4508167,-14.2107601165771
4518559.5,-14.2032032012939
4528976,-14.1956806182861
4539416,-14.1881952285767
4549880.5,-14.1807470321655
4560369,-14.1733369827271
4570882,-14.1659660339355
4581419,-14.1586360931396
4591980,-14.1513481140137
4602565.5,-14.1441030502319
4613175.5,-14.1369028091431
4623810,-14.1297473907471
4634469,-14.1226387023926
4645153,-14.1155786514282
4655861,-14.108567237854
4666594,-14.1016054153442
4677351.5,-14.0946960449219
4688134,-14.0878391265869
4698941,-14.081036567688
4709773.5,-14.0742893218994
4720630.5,-14.0675983428955
4731512.5,-14.0609664916992
4742420,-14.0543937683105
4753352.5,-14.0478820800781
4764310,-14.0414333343506
4775292.5,-14.0350465774536
4786301,-14.0287256240845
4797334.5,-14.0224723815918
4808393.5,-14.016284942627
4819478,-14.0101680755615
4830588,-14.0041217803955
4841723.5,-13.9981479644775
4852885,-13.9922475814819
4864072,-13.9864225387573
4875285,-13.9806747436523
4886523.5,-13.975004196167
4897788,-13.9694147109985
4909079,-13.9639053344727
4920395.5,-13.9584798812866
4931738,-13.9531393051147
4943107,-13.947883605957
4954502,-13.9427156448364
4965923,-13.9376373291016
4977371,-13.9326496124268
4988845,-13.927755355835
5000345.5,-13.9229545593262
5011872.5,-13.918249130249
5023426,-13.9136409759521
5035006,-13.9091320037842
5046613,-13.9047250747681
5058246.5,-13.9004192352295
5069907,-13.8962173461914
5081594.5,-13.8921222686768
5093308.5,-13.8881340026855
5105050,-13.8842544555664
5116818.5,-13.8804864883423
5128614,-13.8768310546875
5140436.5,-13.8732900619507
5152286.5,-13.8698644638062
5164163.5,-13.8665571212769
5176068.5,-13.8633689880371
5188000.5,-13.8603029251099
5199960,-13.8573589324951
5211947,-13.8545398712158
5223962,-13.8518466949463
5236004.5,-13.8492822647095
5248074.5,-13.8468475341797
5260172.5,-13.8445453643799
5272298.5,-13.8423757553101
5284452.5,-13.8403415679932
5296634.5,-13.8384447097778
5308844.5,-13.8366861343384
5321082.5,-13.8350677490234
5333349,-13.8335914611816
5345643.5,-13.8322601318359
5357966.5,-13.831072807312
5370318,-13.8300333023071
5382698,-13.8291435241699
5395106,-13.8284034729004
5407543,-13.8278160095215
5420009,-13.8273830413818
5432503.5,-13.8271055221558
5445026.5,-13.8269863128662
5457578.5,-13.8270244598389
5470159.5,-13.8272247314453
5482769.5,-13.8275871276855
5495408.5,-13.8281135559082
5508077,-13.8288049697876
5520774.5,-13.8296642303467
5533501,-13.8306922912598
5546257,-13.8318901062012
5559042.5,-13.8332595825195
5571857.5,-13.8348026275635
5584702,-13.8365211486816
5597576,-13.8384160995483
5610480,-13.8404884338379
5623413.5,-13.8427400588989
5636376.5,-13.8451719284058
5649369.5,-13.8477869033813
5662393,-13.8505840301514
5675446,-13.8535671234131
5688529.5,-13.8567361831665
5701642.5,-13.8600921630859
5714786.5,-13.86363697052
5727960.5,-13.8673715591431
5741164.5,-13.8712978363037
5754399.5,-13.875415802002
5767664.5,-13.8797273635864
5780960.5,-13.8842334747314
5794287,-13.8889350891113
5807644,-13.8938331604004
5821032,-13.8989295959473
5834451,-13.904224395752
5847901,-13.9097194671631
5861381.5,-13.9154138565063
5874893.5,-13.9213094711304
5888436.5,-13.9274082183838
5902011,-13.9337100982666
5915616.5,-13.9402141571045
5929253,-13.9469242095947
5942921.5,-13.9538383483887
5956621.5,-13.9609594345093
5970353,-13.9682855606079
5984116,-13.9758186340332
5997911,-13.9835596084595
6011737.5,-13.9915075302124
6025596,-13.9996643066406
6039486.5,-14.0080289840698
6053408.5,-14.0166025161743
6067363.5,-14.0253858566284
6081350,-14.0343780517578
6095369,-14.0435800552368
6109420,-14.0529909133911
6123504,-14.0626106262207
6137620,-14.0724411010742
6151768.5,-14.082480430603
6165950,-14.0927295684814
6180164,-14.1031875610352
6194411,-14.1138553619385
6208690.5,-14.1247310638428
6223003,-14.1358156204224
6237348.5,-14.1471080780029
6251727,-14.1586093902588
6266138.5,-14.170316696167
6280583.5,-14.1822309494019
6295062,-14.1943511962891
6309573.5,-14.2066774368286
6324118.5,-14.2192087173462
6338697,-14.2319431304932
6353309.5,-14.2448816299438
6367955,-14.2580213546753
6382635,-14.2713632583618
6397348.5,-14.2849054336548
6412096,-14.2986478805542
6426877,-14.3125877380371
6441692.5,-14.3267250061035
6456542.5,-14.3410587310791
6471426,-14.3555870056152
6486344.5,-14.3703088760376
6501297,-14.3852224349976
6516284,-14.4003267288208
6531305.5,-14.415620803833
6546361.5,-14.4311017990112
6561452.5,-14.4467687606812
6576578.5,-14.4626197814941
6591739,-14.4786548614502
6606934.5,-14.4948692321777
6622165,-14.5112638473511
6637430.5,-14.5278348922729
6652731.5,-14.5445823669434
6668067.5,-14.561502456665
6683439,-14.5785932540894
6698846,-14.595853805542
6714288.5,-14.61328125
6729766.5,-14.6308736801147
6745280.5,-14.6486291885376
6760830,-14.6665449142456
6776415,-14.6846179962158
6792036.5,-14.7028465270996
6807693.5,-14.7212285995483
6823387,-14.7397603988647
6839116.5,-14.7584419250488
6854882.5,-14.7772674560547
6870684.5,-14.796236038208
6886523,-14.8153448104858
6902398,-14.8345909118652
6918309.5,-14.8539714813232
6934258,-14.8734827041626
6950243,-14.8931245803833
6966265,-14.9128904342651
6982324,-14.9327793121338
6998420,-14.9527893066406
7014553,-14.9729146957397
7030723,-14.9931535720825
7046930.5,-15.013503074646
7063175.5,-15.0339593887329
7079458,-15.0545196533203
7095777.5,-15.0751800537109
7112135,-15.0959386825562
7128530.5,-15.1167898178101
7144963.5,-15.137731552124
7161434,-15.1587600708008
7177943,-15.1798725128174
7194490,-15.2010641098022
7211075,-15.2223320007324
7227698,-15.2436723709106
7244359.5,-15.2650804519653
7261059.5,-15.2865543365479
7277798,-15.3080902099609
7294575,-15.3296823501587
7311391,-15.3513288497925
7328245.5,-15.3730249404907
7345138.5,-15.3947658538818
7362071,-15.4165487289429
7379042.5,-15.4383697509766
7396053,-15.4602241516113
7413102.5,-15.4821090698242
7430191.5,-15.5040187835693
7447319.5,-15.5259494781494
7464487.5,-15.5478973388672
7481695,-15.5698585510254
7498942,-15.5918283462524
7516229,-15.6138019561768
7533555.5,-15.6357755661011
7550922.5,-15.6577444076538
7568329,-15.6797046661377
7585776,-15.7016515731812
7603263,-15.7235803604126
7620790,-15.7454872131348
7638358,-15.7673664093018
7655966,-15.7892141342163
7673615,-15.8110256195068
7691304.5,-15.8327960968018
7709034.5,-15.8545207977295
7726806,-15.8761949539185
7744618,-15.8978137969971
7762471,-15.9193716049194
7780365.5,-15.9408655166626
7798301,-15.9622888565063
7816278,-15.9836368560791
7834296.5,-16.0049057006836
7852356.5,-16.0260887145996
7870458,-16.0471820831299
7888601,-16.0681800842285
7906786.5,-16.0890769958496
7925013.5,-16.1098670959473
7943282.5,-16.1305484771729
7961593.5,-16.1511135101318
7979947,-16.1715545654297
7998342.5,-16.1918697357178
8016780.5,-16.2120532989502
8035261,-16.2320976257324
8053784.5,-16.2519989013672
8072350.5,-16.2717514038086
8090959,-16.2913475036621
8109610.5,-16.3107852935791
8128305,-16.3300552368164
8147043,-16.3491535186768
8165823.5,-16.3680744171143
8184648,-16.386812210083
8203515.5,-16.4053592681885
8222426.5,-16.4237117767334
8241381,-16.4418621063232
8260379.5,-16.4598064422607
8279421.5,-16.4775352478027
8298507.5,-16.495044708252
8317637.5,-16.5123291015625
8336812,-16.5293788909912
8356030,-16.5461921691895
8375293,-16.5627593994141
8394600,-16.5790748596191
8413951,-16.5951328277588
8433348,-16.6109275817871
8452788,-16.6264495849609
8472274,-16.641695022583
8491805,-16.6566562652588
8511380,-16.6713256835938
8531001,-16.685697555542
8550667,-16.699764251709
8570378,-16.7135219573975
8590135,-16.7269592285156
8609938,-16.7400722503662
8629785,-16.7528533935547
8649679,-16.7652931213379
8669619,-16.7773895263672
8689604,-16.7891311645508
8709636,-16.8005123138428
8729714,-16.8115272521973
8749838,-16.8221664428711
8770008,-16.8324241638184
8790225,-16.8422927856445
8810489,-16.8517665863037
8830799,-16.8608360290527
8851156,-16.8694953918457
8871560,-16.8777370452881
8892011,-16.8855533599854
8912509,-16.8929405212402
8933055,-16.8998870849609
8953648,-16.9063873291016
8974288,-16.9124355316162
8994976,-16.918025970459
9015711,-16.9231491088867
9036495,-16.9277992248535
9057326,-16.9319705963135
9078205,-16.9356575012207
9099133,-16.9388523101807
9120108,-16.9415473937988
9141132,-16.9437408447266
9162205,-16.9454250335693
9183326,-16.9465961456299
9204496,-16.9472465515137
9225714,-16.9473743438721
9246982,-16.9469718933105
9268298,-16.9460391998291
9289664,-16.9445705413818
9311079,-16.9425621032715
9332543,-16.940013885498
9354057,-16.9369239807129
9375620,-16.9332904815674
9397233,-16.9291133880615
9418896,-16.9243907928467
9440609,-16.9191265106201
9462372,-16.9133205413818
9484185,-16.9069786071777
9506048,-16.9001045227051
9527962,-16.8927021026611
9549926,-16.8847789764404
9571941,-16.8763427734375
9594006,-16.8674049377441
9616123,-16.8579769134521
9638290,-16.848072052002
9660509,-16.8377017974854
9682779,-16.8268890380859
9705100,-16.8156509399414
9727472,-16.8040084838867
9749896,-16.7919902801514
9772372,-16.7796211242676
9794900,-16.7669334411621
9817479,-16.7539615631104
9840111,-16.740743637085
9862795,-16.7273197174072
9885531,-16.713737487793
9908319,-16.7000465393066
9931160,-16.6863040924072
9954054,-16.6725692749023
9977001,-16.6589069366455
10000000,-16.6453876495361
10023052,-16.6320915222168
10046158,-16.6191005706787
10069317,-16.6065063476563
10092529,-16.5944061279297
10115795,-16.5829029083252
10139114,-16.5721111297607
10162487,-16.5621509552002
10185914,-16.5531520843506
10209395,-16.5452499389648
10232930,-16.5385932922363
10256519,-16.5333347320557
10280163,-16.5296382904053
10303861,-16.5276775360107
10327614,-16.5276355743408
10351422,-16.5297012329102
10375284,-16.5340709686279
10399202,-16.5409564971924
10423174,-16.5505676269531
10447202,-16.5631256103516
10471285,-16.5788593292236
10495424,-16.5979957580566
10519619,-16.6207752227783
10543869,-16.6474304199219
10568175,-16.6781997680664
10592537,-16.7133197784424
10616956,-16.753023147583
10641430,-16.7975425720215
10665961,-16.8470935821533
10690549,-16.901891708374
10715193,-16.9621353149414
10739894,-17.0280132293701
10764652,-17.0996990203857
10789467,-17.177339553833
10814340,-17.2610740661621
10839269,-17.3510131835938
10864256,-17.4472465515137
10889301,-17.5498371124268
10914403,-17.6588268280029
10939564,-17.7742328643799
10964782,-17.8960380554199
10990058,-18.0242137908936
11015393,-18.1586933135986
11040786,-18.2993927001953
11066238,-18.4462051391602
11091748,-18.5990009307861
11117317,-18.7576293945313
11142945,-18.9219245910645
11168632,-19.091703414917
11194379,-19.2667713165283
11220185,-19.4469203948975
11246050,-19.6319332122803
11271975,-19.8215847015381
11297959,-20.0156478881836
11324004,-20.2138938903809
11350108,-20.4160861968994
11376273,-20.6219940185547
11402498,-20.8313903808594
11428783,-21.0440464019775
11455129,-21.259744644165
11481536,-21.4782657623291
11508004,-21.6994018554688
11534533,-21.9229545593262
11561122,-22.1487312316895
11587774,-22.3765411376953
11614486,-22.6062164306641
11641260,-22.8375854492188
11668096,-23.0704898834229
11694994,-23.304780960083
11721954,-23.540319442749
11748976,-23.7769718170166
11776060,-24.0146198272705
11803206,-24.2531433105469
11830416,-24.4924373626709
11857687,-24.7324047088623
11885022,-24.9729518890381
11912420,-25.2139949798584
11939881,-25.4554557800293
11967405,-25.6972637176514
11994993,-25.9393539428711
12022644,-26.1816673278809
12050359,-26.4241466522217
12078138,-26.6667461395264
12105981,-26.9094219207764
12133889,-27.1521320343018
12161860,-27.3948421478271
12189896,-27.6375179290771
12217997,-27.8801364898682
12246162,-28.1226692199707
12274392,-28.3650970458984
12302688,-28.607400894165
12331048,-28.8495655059814
12359474,-29.0915756225586
12387966,-29.333423614502
12416523,-29.5750999450684
12445146,-29.8165969848633
12473835,-30.0579128265381
12502590,-30.2990436553955
12531412,-30.5399875640869
12560300,-30.7807445526123
12589254,-31.0213184356689
12618275,-31.2617092132568
12647363,-31.5019264221191
12676519,-31.7419700622559
12705741,-31.9818496704102
12735031,-32.2215728759766
12764388,-32.4611473083496
12793813,-32.7005844116211
12823306,-32.9398880004883
12852867,-33.1790733337402
12882496,-33.4181518554688
12912193,-33.6571350097656
12941958,-33.8960342407227
12971793,-34.1348648071289
13001696,-34.3736381530762
13031668,-34.6123695373535
13061709,-34.85107421875
13091819,-35.0897636413574
13121999,-35.3284530639648
13152248,-35.5671653747559
13182567,-35.805908203125
13212956,-36.0447044372559
13243415,-36.2835655212402
13273945,-36.5225105285645
13304544,-36.7615547180176
13335214,-37.0007209777832
13365955,-37.2400245666504
13396767,-37.4794807434082
13427650,-37.719108581543
13458604,-37.9589309692383
13489629,-38.1989593505859
13520726,-38.4392204284668
13551894,-38.6797332763672
13583134,-38.9205131530762
13614447,-39.1615791320801
13645831,-39.4029541015625
13677288,-39.644660949707
13708818,-39.8867149353027
13740420,-40.1291427612305
13772095,-40.3719596862793
13803843,-40.6151962280273
13835664,-40.8588600158691
13867558,-41.1029853820801
13899526,-41.3475914001465
13931568,-41.5926971435547
13963684,-41.8383331298828
13995873,-42.0845146179199
14028137,-42.3312683105469
14060475,-42.5786209106445
14092888,-42.8265953063965
14125375,-43.0752105712891
14157938,-43.3245010375977
14190575,-43.5744895935059
14223288,-43.8251991271973
14256076,-44.0766563415527
14288940,-44.3288917541504
14321879,-44.5819282531738
14354894,-44.8357963562012
14387986,-45.0905265808105
14421154,-45.3461456298828
14454398,-45.6026840209961
14487719,-45.8601684570313
14521116,-46.1186332702637
14554591,-46.3781089782715
14588143,-46.6386260986328
14621772,-46.900218963623
14655478,-47.1629219055176
14689263,-47.4267654418945
14723125,-47.6917877197266
14757065,-47.9580230712891
14791084,-48.2255096435547
14825181,-48.4942855834961
14859356,-48.7643852233887
14893611,-49.0358467102051
14927944,-49.3087196350098
14962357,-49.5830383300781
14996848,-49.8588447570801
15031420,-50.1361846923828
15066071,-50.4151039123535
15100802,-50.6956481933594
15135612,-50.9778633117676
15170504,-51.2617988586426
15205475,-51.5475082397461
15240528,-51.8350372314453
15275661,-52.1244430541992
15310875,-52.4157829284668
15346170,-52.7091064453125
15381546,-53.0044784545898
15417005,-53.3019561767578
15452544,-53.6016044616699
15488166,-53.9034843444824
15523870,-54.2076683044434
15559656,-54.5142211914063
15595525,-54.8232154846191
15631476,-55.1347274780273
15667511,-55.4488296508789
15703628,-55.7656059265137
15739829,-56.0851364135742
15776113,-56.4075088500977
15812480,-56.7328109741211
15848932,-57.0611381530762
15885467,-57.3925857543945
15922087,-57.7272529602051
15958791,-58.0652465820313
15995580,-58.4066772460938
16032454,-58.751651763916
16069413,-59.1002998352051
16106456,-59.4527397155762
16143586,-59.8091049194336
16180800,-60.1695251464844
16218101,-60.5341491699219
16255488,-60.9031257629395
16292960,-61.276611328125
